"","V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16"
"133",1918480,2274803,2240923,2672320,3410565,3579274,3306412,4054762,3852726,4488430,4293778,4293159,3629223,2449747,1887875,3345547
"134",1918480,2274803,2240920,2672317,3410561,3579266,3306410,4054760,3852723,4488428,4293777,4293159,3629221,2449747,1887875,3345547
"135",1918480,2274803,2240919,2672316,3410559,3579264,3306409,4054760,3852722,4488426,4293777,4293159,3629221,2449747,1887875,3345547
"136",1918480,2274802,2240918,2672315,3410554,3579260,3306407,4054758,3852721,4488423,4293777,4293158,3629221,2449747,1887873,3345547
"137",1918480,2274802,2240917,2672314,3410553,3579259,3306404,4054755,3852721,4488423,4293772,4293155,3629220,2449746,1887873,3345546
"138",1918480,2274802,2240916,2672313,3410550,3579257,3306402,4054753,3852718,4488421,4293769,4293153,3629218,2449745,1887872,3345546
"139",1918480,2274802,2240916,2672311,3410549,3579256,3306402,4054750,3852717,4488419,4293766,4293150,3629216,2449744,1887872,3345546
"140",1918480,2274801,2240916,2672310,3410549,3579254,3306401,4054748,3852716,4488416,4293765,4293148,3629215,2449744,1887871,3345545
"141",1918480,2274799,2240915,2672309,3410546,3579249,3306397,4054745,3852715,4488414,4293762,4293146,3629210,2449741,1887870,3345543
"142",1918479,2274798,2240913,2672307,3410538,3579242,3306385,4054732,3852709,4488408,4293755,4293142,3629208,2449739,1887870,3345543
"143",1918478,2274797,2240910,2672305,3410532,3579239,3306382,4054728,3852704,4488403,4293750,4293137,3629203,2449736,1887869,3345540
"144",1918478,2274796,2240908,2672302,3410528,3579235,3306380,4054726,3852702,4488398,4293745,4293131,3629199,2449734,1887868,3345537
"145",1918478,2274796,2240908,2672301,3410524,3579228,3306376,4054721,3852700,4488396,4293743,4293129,3629198,2449734,1887868,3345537
"146",1918478,2274795,2240907,2672300,3410523,3579225,3306374,4054719,3852697,4488393,4293738,4293122,3629196,2449732,1887867,3345537
"147",1918478,2274795,2240906,2672299,3410520,3579221,3306373,4054717,3852696,4488392,4293732,4293118,3629192,2449729,1887866,3345534
"148",1918478,2274794,2240905,2672298,3410520,3579219,3306370,4054716,3852694,4488389,4293727,4293114,3629182,2449723,1887864,3345531
"149",1918478,2274793,2240905,2672298,3410518,3579217,3306370,4054714,3852693,4488387,4293723,4293109,3629175,2449718,1887859,3345527
"150",1918478,2274792,2240904,2672297,3410514,3579213,3306369,4054711,3852692,4488385,4293719,4293107,3629171,2449715,1887854,3345521
"151",1918477,2274790,2240904,2672296,3410513,3579212,3306366,4054708,3852687,4488379,4293714,4293104,3629166,2449711,1887850,3345512
"152",1918477,2274789,2240902,2672293,3410512,3579211,3306364,4054705,3852684,4488376,4293706,4293098,3629160,2449706,1887847,3345506
"153",1918477,2274788,2240901,2672293,3410510,3579207,3306362,4054704,3852682,4488374,4293703,4293095,3629152,2449702,1887845,3345502
"154",1918477,2274788,2240900,2672293,3410509,3579204,3306360,4054704,3852679,4488373,4293698,4293090,3629146,2449699,1887841,3345496
"155",1918477,2274787,2240900,2672292,3410507,3579201,3306356,4054700,3852679,4488371,4293694,4293086,3629138,2449693,1887838,3345492
"156",1918477,2274787,2240899,2672291,3410504,3579198,3306353,4054694,3852677,4488366,4293691,4293083,3629133,2449690,1887835,3345489
"157",1918477,2274787,2240897,2672288,3410498,3579193,3306350,4054690,3852677,4488365,4293683,4293076,3629124,2449685,1887833,3345487
"158",1918477,2274786,2240897,2672286,3410495,3579188,3306349,4054688,3852677,4488363,4293677,4293072,3629120,2449682,1887830,3345475
"159",1918477,2274786,2240897,2672286,3410491,3579183,3306347,4054685,3852674,4488361,4293672,4293068,3629114,2449679,1887829,3345474
"160",1918476,2274785,2240897,2672286,3410488,3579180,3306345,4054682,3852669,4488356,4293670,4293065,3629111,2449676,1887828,3345471
"161",1918475,2274784,2240897,2672285,3410488,3579178,3306343,4054680,3852667,4488353,4293669,4293063,3629106,2449673,1887825,3345468
"162",1918474,2274783,2240897,2672284,3410484,3579177,3306338,4054672,3852666,4488351,4293663,4293059,3629104,2449672,1887821,3345465
"163",1918474,2274782,2240897,2672283,3410478,3579173,3306336,4054670,3852664,4488348,4293656,4293054,3629098,2449668,1887818,3345457
"164",1918474,2274782,2240897,2672282,3410474,3579167,3306331,4054666,3852663,4488346,4293651,4293049,3629093,2449666,1887816,3345455
"165",1918473,2274781,2240895,2672280,3410472,3579163,3306326,4054659,3852659,4488342,4293647,4293045,3629085,2449661,1887813,3345448
"166",1918473,2274781,2240894,2672279,3410470,3579160,3306322,4054653,3852656,4488340,4293643,4293041,3629077,2449655,1887810,3345441
"167",1918473,2274781,2240894,2672278,3410467,3579156,3306319,4054652,3852655,4488339,4293638,4293037,3629074,2449653,1887809,3345441
"168",1918472,2274779,2240894,2672278,3410466,3579153,3306315,4054647,3852651,4488333,4293633,4293034,3629072,2449650,1887807,3345438
"169",1918471,2274779,2240894,2672277,3410465,3579151,3306308,4054638,3852646,4488329,4293628,4293029,3629070,2449648,1887806,3345435
"170",1918471,2274778,2240893,2672277,3410464,3579151,3306305,4054632,3852645,4488328,4293624,4293024,3629065,2449647,1887806,3345435
"171",1918471,2274776,2240892,2672276,3410462,3579147,3306301,4054627,3852644,4488324,4293623,4293022,3629061,2449645,1887806,3345433
"172",1918471,2274775,2240892,2672273,3410456,3579141,3306297,4054622,3852641,4488321,4293620,4293020,3629058,2449641,1887803,3345429
"173",1918470,2274774,2240891,2672271,3410448,3579135,3306294,4054615,3852635,4488317,4293616,4293017,3629050,2449637,1887800,3345427
"174",1918469,2274772,2240890,2672270,3410443,3579130,3306291,4054612,3852632,4488315,4293615,4293015,3629042,2449632,1887799,3345426
"175",1918468,2274770,2240888,2672269,3410438,3579126,3306287,4054608,3852628,4488310,4293612,4293012,3629039,2449630,1887797,3345425
"176",1918468,2274770,2240887,2672268,3410436,3579123,3306282,4054600,3852627,4488308,4293602,4293005,3629035,2449628,1887794,3345422
"177",1918467,2274769,2240886,2672266,3410433,3579120,3306279,4054597,3852626,4488306,4293595,4292998,3629029,2449624,1887790,3345418
"178",1918467,2274768,2240881,2672261,3410429,3579116,3306275,4054592,3852623,4488303,4293591,4292995,3629022,2449620,1887787,3345413
"179",1918466,2274766,2240880,2672260,3410422,3579110,3306269,4054587,3852620,4488300,4293587,4292992,3629017,2449616,1887786,3345411
"180",1918464,2274765,2240879,2672258,3410419,3579105,3306264,4054582,3852615,4488295,4293584,4292988,3629013,2449610,1887785,3345409
"181",1918462,2274763,2240879,2672258,3410417,3579101,3306259,4054573,3852612,4488292,4293579,4292985,3629010,2449608,1887785,3345405
"182",1918462,2274761,2240878,2672257,3410411,3579095,3306257,4054568,3852610,4488288,4293575,4292983,3629003,2449605,1887782,3345402
"183",1918462,2274759,2240878,2672254,3410406,3579087,3306251,4054562,3852604,4488279,4293572,4292979,3628999,2449603,1887779,3345396
"184",1918462,2274758,2240876,2672252,3410402,3579082,3306249,4054559,3852599,4488272,4293567,4292975,3628997,2449602,1887778,3345395
"185",1918461,2274756,2240874,2672250,3410398,3579078,3306245,4054557,3852595,4488269,4293562,4292969,3628995,2449600,1887775,3345393
"186",1918460,2274755,2240874,2672250,3410392,3579073,3306240,4054553,3852593,4488268,4293558,4292964,3628994,2449599,1887773,3345389
"187",1918459,2274754,2240871,2672248,3410388,3579070,3306236,4054542,3852591,4488265,4293555,4292962,3628989,2449595,1887772,3345388
"188",1918458,2274753,2240869,2672246,3410380,3579063,3306229,4054535,3852587,4488260,4293552,4292960,3628986,2449593,1887770,3345385
"189",1918457,2274751,2240868,2672244,3410375,3579054,3306220,4054529,3852583,4488256,4293550,4292959,3628983,2449591,1887768,3345384
"190",1918457,2274749,2240868,2672243,3410372,3579050,3306217,4054525,3852579,4488252,4293546,4292954,3628979,2449589,1887768,3345383
"191",1918454,2274747,2240866,2672241,3410364,3579043,3306210,4054515,3852575,4488247,4293543,4292950,3628977,2449588,1887766,3345381
"192",1918448,2274742,2240861,2672235,3410364,3579041,3306209,4054513,3852572,4488241,4293538,4292948,3628974,2449586,1887764,3345379
"193",1918447,2274740,2240859,2672233,3410358,3579036,3306207,4054510,3852569,4488237,4293534,4292945,3628972,2449585,1887763,3345378
"194",1918446,2274735,2240858,2672231,3410355,3579034,3306203,4054506,3852567,4488235,4293532,4292941,3628966,2449582,1887763,3345375
"195",1918445,2274733,2240857,2672230,3410352,3579031,3306200,4054504,3852564,4488231,4293531,4292940,3628965,2449582,1887763,3345374
"196",1918445,2274733,2240856,2672228,3410348,3579025,3306197,4054499,3852564,4488229,4293528,4292938,3628964,2449581,1887758,3345368
"197",1918445,2274733,2240853,2672225,3410342,3579021,3306194,4054495,3852560,4488226,4293525,4292935,3628959,2449577,1887756,3345362
"198",1918445,2274732,2240851,2672223,3410331,3579011,3306192,4054493,3852556,4488222,4293519,4292929,3628956,2449573,1887754,3345358
"199",1918445,2274731,2240851,2672221,3410331,3579009,3306189,4054489,3852552,4488217,4293514,4292925,3628948,2449571,1887752,3345353
"200",1918445,2274730,2240851,2672220,3410327,3579002,3306179,4054472,3852536,4488201,4293508,4292919,3628941,2449568,1887751,3345352
"201",1918445,2274730,2240851,2672220,3410324,3578999,3306174,4054466,3852531,4488194,4293499,4292911,3628938,2449564,1887749,3345350
"202",1918445,2274729,2240851,2672219,3410320,3578997,3306165,4054459,3852529,4488190,4293497,4292910,3628936,2449563,1887748,3345346
"203",1918444,2274728,2240850,2672218,3410318,3578995,3306162,4054457,3852524,4488185,4293493,4292906,3628933,2449562,1887747,3345346
"204",1918444,2274728,2240850,2672218,3410316,3578991,3306156,4054449,3852520,4488179,4293491,4292904,3628931,2449560,1887745,3345343
"205",1918444,2274728,2240850,2672218,3410315,3578990,3306154,4054445,3852518,4488177,4293491,4292904,3628927,2449558,1887745,3345343
"206",1918444,2274728,2240850,2672217,3410314,3578988,3306147,4054439,3852515,4488173,4293488,4292902,3628925,2449557,1887742,3345342
"207",1918444,2274728,2240850,2672217,3410314,3578988,3306143,4054436,3852512,4488171,4293484,4292898,3628924,2449555,1887741,3345342
"208",1918443,2274726,2240850,2672217,3410312,3578984,3306140,4054429,3852506,4488167,4293482,4292897,3628923,2449554,1887740,3345341
"209",1918443,2274725,2240850,2672216,3410310,3578982,3306138,4054425,3852505,4488165,4293479,4292895,3628919,2449552,1887739,3345341
"210",1918441,2274724,2240849,2672213,3410305,3578980,3306135,4054423,3852503,4488164,4293477,4292892,3628918,2449551,1887739,3345340
"211",1918440,2274722,2240848,2672210,3410303,3578977,3306133,4054419,3852501,4488162,4293474,4292889,3628915,2449549,1887738,3345340
"212",1918440,2274721,2240845,2672208,3410297,3578971,3306132,4054416,3852499,4488158,4293470,4292885,3628912,2449545,1887736,3345338
"213",1918440,2274721,2240842,2672206,3410295,3578969,3306131,4054415,3852497,4488156,4293469,4292884,3628909,2449544,1887736,3345338
"214",1918440,2274721,2240842,2672205,3410292,3578963,3306129,4054414,3852495,4488156,4293465,4292880,3628902,2449539,1887736,3345338
"215",1918439,2274721,2240842,2672204,3410289,3578959,3306127,4054412,3852494,4488154,4293462,4292877,3628899,2449536,1887736,3345337
"216",1918439,2274720,2240842,2672204,3410287,3578957,3306126,4054409,3852493,4488151,4293460,4292874,3628889,2449531,1887734,3345336
"217",1918438,2274718,2240842,2672204,3410285,3578955,3306125,4054405,3852491,4488148,4293455,4292871,3628885,2449527,1887732,3345334
"218",1918438,2274717,2240839,2672201,3410283,3578953,3306121,4054400,3852486,4488142,4293448,4292866,3628884,2449527,1887730,3345332
"219",1918437,2274716,2240837,2672198,3410279,3578946,3306115,4054394,3852484,4488139,4293443,4292861,3628879,2449525,1887729,3345330
"220",1918436,2274714,2240832,2672192,3410272,3578941,3306106,4054385,3852476,4488129,4293436,4292851,3628870,2449518,1887726,3345324
"221",1918434,2274712,2240826,2672188,3410256,3578927,3306098,4054375,3852466,4488117,4293421,4292835,3628855,2449510,1887720,3345319
"222",1918432,2274710,2240820,2672177,3410239,3578910,3306085,4054362,3852452,4488100,4293393,4292813,3628825,2449491,1887705,3345306
"223",1918430,2274707,2240815,2672171,3410230,3578899,3306073,4054346,3852441,4488089,4293372,4292794,3628798,2449471,1887698,3345292
"224",1918429,2274705,2240805,2672160,3410222,3578887,3306062,4054331,3852429,4488073,4293340,4292758,3628761,2449444,1887684,3345276
"225",1918424,2274697,2240798,2672151,3410205,3578871,3306053,4054316,3852414,4488055,4293313,4292734,3628721,2449416,1887670,3345255
"226",1918418,2274692,2240783,2672134,3410190,3578855,3306039,4054295,3852398,4488041,4293287,4292711,3628690,2449397,1887653,3345232
"227",1918416,2274689,2240774,2672125,3410172,3578834,3306017,4054275,3852377,4488016,4293259,4292679,3628648,2449368,1887632,3345210
"228",1918411,2274682,2240763,2672113,3410149,3578806,3305998,4054256,3852356,4487989,4293227,4292651,3628619,2449344,1887618,3345188
"229",1918404,2274674,2240750,2672092,3410134,3578788,3305980,4054233,3852330,4487956,4293184,4292609,3628563,2449309,1887604,3345162
"230",1918401,2274667,2240745,2672084,3410114,3578775,3305968,4054213,3852314,4487936,4293162,4292579,3628531,2449288,1887590,3345136
"231",1918393,2274661,2240732,2672074,3410092,3578756,3305953,4054194,3852298,4487921,4293132,4292553,3628501,2449266,1887577,3345114
"232",1918388,2274654,2240725,2672067,3410074,3578736,3305929,4054170,3852280,4487898,4293098,4292523,3628467,2449244,1887562,3345089
"233",1918383,2274648,2240714,2672057,3410054,3578714,3305911,4054145,3852253,4487855,4293047,4292479,3628427,2449220,1887541,3345056
"234",1918374,2274643,2240707,2672049,3410039,3578700,3305890,4054117,3852229,4487827,4293011,4292442,3628389,2449195,1887513,3345011
"235",1918368,2274633,2240700,2672035,3410019,3578676,3305871,4054092,3852200,4487806,4292983,4292407,3628351,2449168,1887489,3344976
"236",1918365,2274626,2240693,2672027,3409998,3578652,3305854,4054071,3852183,4487783,4292953,4292380,3628312,2449141,1887477,3344953
"237",1918360,2274622,2240685,2672021,3409976,3578634,3305846,4054062,3852173,4487765,4292931,4292353,3628282,2449119,1887464,3344929
"238",1918353,2274613,2240678,2672012,3409965,3578618,3305830,4054045,3852161,4487753,4292909,4292328,3628250,2449098,1887445,3344903
"239",1918347,2274608,2240675,2672003,3409947,3578594,3305821,4054034,3852149,4487739,4292884,4292309,3628216,2449074,1887424,3344871
"240",1918344,2274604,2240673,2671999,3409935,3578584,3305815,4054024,3852135,4487726,4292865,4292290,3628192,2449058,1887415,3344845
"241",1918341,2274597,2240669,2671995,3409923,3578575,3305802,4054010,3852121,4487712,4292840,4292269,3628169,2449042,1887400,3344818
"242",1918339,2274595,2240664,2671991,3409914,3578569,3305792,4054000,3852110,4487699,4292824,4292251,3628147,2449025,1887387,3344802
"243",1918334,2274591,2240662,2671989,3409904,3578559,3305786,4053991,3852097,4487688,4292809,4292232,3628120,2449009,1887380,3344784
"244",1918333,2274589,2240660,2671986,3409899,3578550,3305776,4053981,3852091,4487679,4292795,4292221,3628105,2449000,1887371,3344772
"245",1918332,2274587,2240658,2671982,3409893,3578544,3305769,4053973,3852084,4487667,4292781,4292204,3628093,2448993,1887361,3344765
"246",1918331,2274583,2240654,2671978,3409888,3578539,3305762,4053964,3852076,4487659,4292767,4292189,3628069,2448975,1887348,3344750
"247",1918326,2274575,2240651,2671976,3409884,3578532,3305755,4053956,3852066,4487652,4292748,4292173,3628041,2448957,1887341,3344737
"248",1918323,2274573,2240650,2671975,3409873,3578522,3305746,4053945,3852057,4487639,4292730,4292155,3628016,2448943,1887331,3344714
"249",1918322,2274572,2240647,2671973,3409865,3578513,3305741,4053938,3852051,4487630,4292714,4292140,3627995,2448929,1887324,3344702
"250",1918321,2274570,2240646,2671971,3409855,3578502,3305735,4053931,3852045,4487624,4292704,4292133,3627977,2448916,1887317,3344689
"251",1918319,2274568,2240645,2671969,3409848,3578494,3305729,4053925,3852038,4487615,4292690,4292120,3627962,2448904,1887310,3344679
"252",1918315,2274565,2240643,2671964,3409843,3578489,3305726,4053918,3852030,4487606,4292679,4292108,3627951,2448892,1887305,3344674
"253",1918314,2274564,2240642,2671962,3409833,3578482,3305725,4053914,3852024,4487600,4292669,4292095,3627938,2448883,1887297,3344663
"254",1918312,2274561,2240636,2671958,3409821,3578471,3305719,4053910,3852018,4487589,4292653,4292078,3627916,2448873,1887289,3344650
"255",1918311,2274559,2240634,2671955,3409814,3578464,3305709,4053900,3852008,4487575,4292641,4292068,3627903,2448863,1887281,3344641
"256",1918311,2274558,2240632,2671952,3409810,3578459,3305706,4053894,3852001,4487568,4292624,4292054,3627889,2448851,1887275,3344630
"257",1918311,2274557,2240630,2671951,3409808,3578455,3305701,4053888,3851993,4487561,4292616,4292048,3627878,2448843,1887266,3344619
"258",1918311,2274556,2240628,2671951,3409800,3578447,3305697,4053884,3851990,4487558,4292607,4292040,3627869,2448839,1887257,3344614
"259",1918311,2274555,2240628,2671949,3409797,3578444,3305693,4053877,3851985,4487552,4292603,4292030,3627861,2448835,1887256,3344609
"260",1918310,2274553,2240627,2671945,3409794,3578438,3305691,4053870,3851979,4487547,4292592,4292019,3627853,2448829,1887246,3344594
"261",1918307,2274550,2240625,2671944,3409785,3578428,3305688,4053865,3851973,4487538,4292578,4292006,3627837,2448819,1887240,3344582
"262",1918304,2274548,2240624,2671942,3409779,3578421,3305682,4053859,3851967,4487528,4292567,4291996,3627824,2448809,1887232,3344564
"263",1918304,2274547,2240621,2671939,3409778,3578418,3305679,4053855,3851963,4487524,4292559,4291990,3627814,2448803,1887226,3344559
"264",1918304,2274546,2240619,2671937,3409770,3578414,3305671,4053847,3851957,4487518,4292549,4291982,3627801,2448795,1887220,3344557
